Region,Subregion,UNODC Name,Source,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Africa,Eastern Africa,Burundi,CTS/SDG,,,,,,,,, 341 , 376 , 347 , 349 , 500 , 520 , 564 , 461 , 635 ,,,,,,,,,, 4.2 , 4.4 , 4.0 , 3.9 , 5.4 , 5.4 , 5.7 , 4.5 , 6.0 
Africa,Eastern Africa,Comoros,WHO Estimate, 56 ,,,,, 58 ,,,,, 59 ,,,,, 60 ,,, 10.4 ,,,,, 9.5 ,,,,, 8.5 ,,,,, 7.7 ,
Africa,Eastern Africa,Djibouti,WHO Estimate, 64 ,,,,, 63 ,,,,, 63 ,,,,, 60 ,,, 8.9 ,,,,, 8.1 ,,,,, 7.4 ,,,,, 6.5 ,
Africa,Eastern Africa,Eritrea,WHO Estimate, 335 ,,,,, 382 ,,,,, 389 ,,,,, 390 ,,, 9.9 ,,,,, 9.6 ,,,,, 8.9 ,,,,, 8.0 ,
Africa,Eastern Africa,Ethiopia,WHO Estimate," 7,113 ",,,,," 7,214 ",,,,," 7,419 ",,,,," 7,552 ",,, 10.7 ,,,,, 9.4 ,,,,, 8.5 ,,,,, 7.6 ,
Africa,Eastern Africa,Kenya,CTS,,,,," 1,200 "," 1,084 "," 1,106 "," 1,102 "," 1,215 "," 1,907 "," 1,926 "," 2,271 "," 2,374 "," 2,450 "," 2,305 "," 2,261 "," 2,363 ",,,,,, 3.4 , 3.0 , 3.0 , 2.9 , 3.1 , 4.7 , 4.7 , 5.3 , 5.4 , 5.5 , 5.0 , 4.8 , 4.9 
Africa,Eastern Africa,Madagascar,WHO Estimate," 1,793 ",,,,," 1,842 ",,,,," 1,941 ",,,,," 1,863 ",,, 11.4 ,,,,, 10.0 ,,,,, 9.2 ,,,,, 7.7 ,
Africa,Eastern Africa,Malawi,NP, 700 , 900 , 567 , 300 , 411 , 200 , 821 , 690 , 780 , 320 , 520 , 343 , 279 ,,,,,, 6.2 , 7.7 , 4.7 , 2.4 , 3.2 , 1.5 , 6.1 , 5.0 , 5.5 , 2.2 , 3.4 , 2.2 , 1.7 ,,,,
Africa,Eastern Africa,Mauritius,UNSDC/CTS/NSO, 26 ,,, 39 , 35 , 37 , 50 , 45 , 48 , 38 , 33 , 34 , 29 , 35 , 19 , 21 , 23 ,, 2.2 ,,, 3.2 , 2.9 , 3.0 , 4.1 , 3.6 , 3.9 , 3.1 , 2.6 , 2.7 , 2.3 , 2.8 , 1.5 , 1.7 , 1.8 
Africa,Eastern Africa,Mayotte,NP,,,,,,,, 27 , 5 , 12 ,,,,,,,,,,,,,,,, 14.2 , 2.5 , 5.9 ,,,,,,,
Africa,Eastern Africa,Mozambique,WHO/SDG,," 1,100 "," 1,040 "," 1,044 "," 1,130 "," 1,089 ", 894 , 849 , 995 , 823 , 875 , 849 ,,,,,,,, 5.9 , 5.4 , 5.3 , 5.6 , 5.2 , 4.1 , 3.8 , 4.4 , 3.5 , 3.6 , 3.4 ,,,,,
Africa,Eastern Africa,Réunion,NP,,,,, 23 , 25 , 19 , 24 , 18 , 15 ,,,,,,,,,,,,, 2.9 , 3.2 , 2.4 , 3.0 , 2.2 , 1.8 ,,,,,,,
Africa,Eastern Africa,Rwanda,NSO,,,,,,, 319 , 268 , 144 ,, 291 ,, 256 , 359 , 428 , 293 ,,,,,,,,, 3.5 , 2.8 , 1.5 ,, 2.8 ,, 2.4 , 3.2 , 3.8 , 2.5 ,
Africa,Eastern Africa,Seychelles,INTP/NSO,,,,, 10 ,, 9 , 8 , 6 , 14 , 9 , 16 , 4 , 18 , 16 , 7 , 12 ,,,,,, 11.4 ,, 10.0 , 8.9 , 6.6 , 15.4 , 9.8 , 17.4 , 4.3 , 19.4 , 17.2 , 7.5 , 12.7 
Africa,Eastern Africa,Somalia,WHO Estimate, 490 ,,,,, 517 ,,,,, 636 ,,,,, 599 ,,, 5.4 ,,,,, 5.0 ,,,,, 5.3 ,,,,, 4.3 ,
Africa,Eastern Africa,South Sudan,NP,,,,,,,,,,,,," 1,504 ",,,,,,,,,,,,,,,,,, 13.9 ,,,,
Africa,Eastern Africa,Uganda,CTS/NP,,,," 2,136 "," 2,049 "," 2,492 "," 2,696 "," 2,645 "," 2,793 "," 3,233 "," 3,160 "," 3,753 "," 4,066 "," 3,857 "," 4,473 ",,,,,,, 8.0 , 7.4 , 8.7 , 9.1 , 8.6 , 8.8 , 9.9 , 9.3 , 10.7 , 11.2 , 10.3 , 11.5 ,,
Africa,Eastern Africa,United Republic of Tanzania,INTP/CTS,,,," 2,778 "," 2,926 ",,,,,," 3,888 "," 4,149 "," 4,092 "," 3,697 "," 3,902 "," 3,746 ",,,,,, 7.5 , 7.6 ,,,,,, 8.4 , 8.7 , 8.3 , 7.3 , 7.5 , 7.0 ,
Africa,Eastern Africa,Zambia,UNSDC/WHO/NP, 797 ,,,,,,,, 694 , 812 , 814 , 863 , 885 , 867 , 825 , 853 ,,, 7.6 ,,,,,,,, 5.3 , 6.0 , 5.9 , 6.0 , 6.0 , 5.7 , 5.3 , 5.3 ,
Africa,Eastern Africa,Zimbabwe,WHO,," 1,529 "," 1,623 "," 1,360 "," 1,356 "," 1,350 "," 1,072 ",,,, 711 ,, 981 ,,,,,,, 12.4 , 13.0 , 10.8 , 10.6 , 10.4 , 8.2 ,,,, 5.0 ,, 6.7 ,,,,
Africa,Middle Africa,Angola,NSO,,,,,,,,,,,," 1,055 "," 1,217 ",,,,,,,,,,,,,,,,, 4.4 , 4.8 ,,,,
Africa,Middle Africa,Cameroon,NSO/SDG, 459 , 755 ," 1,031 "," 1,002 ",,,,, 776 ," 1,277 ", 999 , 835 , 880 ,,,,,, 3.0 , 4.8 , 6.4 , 6.1 ,,,,, 4.1 , 6.6 , 5.0 , 4.1 , 4.2 ,,,,
Africa,Middle Africa,Central African Republic,CTS,,,,,,,,,,,,,,,,, 913 ,,,,,,,,,,,,,,,,,, 19.8 
Africa,Middle Africa,Chad,WHO Estimate, 949 ,,,,," 1,079 ",,,,," 1,151 ",,,,," 1,266 ",,, 11.4 ,,,,, 10.7 ,,,,, 9.7 ,,,,, 9.0 ,
Africa,Middle Africa,Congo,WHO Estimate, 366 ,,,,, 396 ,,,,, 433 ,,,,, 466 ,,, 11.3 ,,,,, 10.6 ,,,,, 9.9 ,,,,, 9.3 ,
Africa,Middle Africa,Democratic Republic of the Congo,WHO Estimate," 6,617 ",,,,," 8,021 ",,,,," 9,213 ",,,,," 10,322 ",,, 14.1 ,,,,, 14.6 ,,,,, 14.3 ,,,,, 13.5 ,
Africa,Middle Africa,Equatorial Guinea,WHO Estimate, 20 ,,,,, 22 ,,,,, 25 ,,,,, 27 ,,, 3.3 ,,,,, 2.9 ,,,,, 2.6 ,,,,, 2.3 ,
Africa,Middle Africa,Gabon,WHO Estimate, 134 ,,,,, 154 ,,,,, 143 ,,,,, 155 ,,, 10.8 ,,,,, 11.0 ,,,,, 8.7 ,,,,, 8.0 ,
Africa,Middle Africa,Sao Tome and Principe,CTS,,,,,,, 4 , 4 , 14 , 5 , 6 , 6 ,,,,,,,,,,,,, 2.5 , 2.5 , 8.4 , 2.9 , 3.4 , 3.4 ,,,,,
Africa,Northern Africa,Algeria,CTS,,,, 650 , 449 , 204 , 312 , 271 , 328 , 277 , 254 , 280 , 523 , 480 , 577 , 542 ,,,,,, 2.0 , 1.4 , 0.6 , 0.9 , 0.8 , 0.9 , 0.8 , 0.7 , 0.8 , 1.4 , 1.3 , 1.5 , 1.4 ,
Africa,Northern Africa,Egypt,CTS,,,, 471 , 322 , 522 , 549 , 680 , 967 , 912 ," 1,839 "," 2,703 "," 2,207 ",,,,,,,,, 0.6 , 0.4 , 0.7 , 0.7 , 0.9 , 1.2 , 1.1 , 2.2 , 3.1 , 2.5 ,,,,
Africa,Northern Africa,Libya,WHO Estimate, 198 ,,,,, 212 ,,,,, 192 ,,,,, 156 ,,, 3.7 ,,,,, 3.7 ,,,,, 3.1 ,,,,, 2.5 ,
Africa,Northern Africa,Morocco,UNSDC/CTS, 461 , 543 , 462 , 510 , 470 , 469 , 498 , 517 , 426 , 432 , 451 , 441 , 383 , 429 , 355 , 431 ,,, 1.6 , 1.9 , 1.6 , 1.7 , 1.6 , 1.5 , 1.6 , 1.7 , 1.3 , 1.4 , 1.4 , 1.3 , 1.1 , 1.3 , 1.0 , 1.2 ,
Africa,Northern Africa,Sudan,CTS,,,,,,,," 1,511 "," 1,702 ",,,,,,,,,,,,,,,,, 4.7 , 5.2 ,,,,,,,,
Africa,Northern Africa,Tunisia,WHO,,,,, 195 , 260 , 249 , 273 , 280 , 255 , 286 ,, 332 ,,,,,,,,,, 1.9 , 2.6 , 2.4 , 2.7 , 2.7 , 2.4 , 2.7 ,, 3.0 ,,,,
Africa,Southern Africa,Botswana,WHO,, 213 , 255 , 312 , 259 , 291 , 261 , 280 , 281 , 289 , 303 ,,,,,,,,, 12.1 , 14.3 , 17.3 , 14.2 , 15.7 , 13.9 , 14.6 , 14.4 , 14.6 , 15.0 ,,,,,,
Africa,Southern Africa,Lesotho,CTS/NSO,,,,,,,, 895 , 752 , 723 , 764 , 712 , 641 , 658 ,, 897 ,,,,,,,,,, 45.1 , 37.6 , 35.8 , 37.4 , 34.5 , 30.7 , 31.1 ,, 41.2 ,
Africa,Southern Africa,Namibia,NP/INTP, 380 , 353 , 346 ,, 352 ,,,, 354 , 388 , 314 , 308 , 388 ,,,,,, 20.0 , 18.3 , 17.6 ,, 17.5 ,,,, 16.8 , 18.2 , 14.4 , 13.9 , 17.1 ,,,,
Africa,Southern Africa,South Africa,NP," 21,758 "," 21,405 "," 21,553 "," 19,824 "," 18,793 "," 18,528 "," 19,106 "," 18,400 "," 18,084 "," 16,767 "," 15,893 "," 15,554 "," 16,213 "," 17,023 "," 17,805 "," 18,673 "," 19,016 ",, 47.6 , 46.1 , 45.8 , 41.6 , 39.0 , 38.0 , 38.7 , 36.9 , 35.9 , 32.9 , 30.8 , 29.8 , 30.6 , 31.7 , 32.6 , 33.8 , 34.0 
Africa,Southern Africa,Swaziland,WHO,, 202 , 140 , 144 , 146 , 152 , 121 , 170 , 217 , 187 , 208 ,,,,,,,,, 18.8 , 13.0 , 13.2 , 13.3 , 13.7 , 10.8 , 14.9 , 18.7 , 15.8 , 17.3 ,,,,,,
Africa,Western Africa,Benin,WHO Estimate, 502 ,,,,, 574 ,,,,, 604 ,,,,, 654 ,,, 7.3 ,,,,, 7.2 ,,,,, 6.6 ,,,,, 6.2 ,
Africa,Western Africa,Burkina Faso,NSO,,, 78 , 81 , 78 , 63 , 69 , 94 , 108 , 77 , 93 , 82 , 84 , 122 , 138 , 67 ,,,,, 0.6 , 0.6 , 0.6 , 0.5 , 0.5 , 0.7 , 0.7 , 0.5 , 0.6 , 0.5 , 0.5 , 0.7 , 0.8 , 0.4 ,
Africa,Western Africa,Cabo Verde,NP/CTS,,,, 15 , 21 , 44 , 35 , 29 , 34 , 38 , 39 , 53 , 56 , 54 , 65 , 46 , 62 ,,,,, 3.3 , 4.5 , 9.3 , 7.3 , 6.0 , 6.9 , 7.6 , 7.8 , 10.4 , 10.9 , 10.4 , 12.3 , 8.6 , 11.5 
Africa,Western Africa,Côte d'Ivoire,WHO Estimate," 2,681 ",,,,," 2,696 ",,,,," 2,576 ",,,,," 2,688 ",,, 16.1 ,,,,, 14.7 ,,,,, 12.6 ,,,,, 11.6 ,
Africa,Western Africa,Gambia,WHO Estimate, 153 ,,,,, 142 ,,,,, 166 ,,,,, 181 ,,, 12.4 ,,,,, 9.8 ,,,,, 9.8 ,,,,, 9.1 ,
Africa,Western Africa,Ghana,WHO,, 433 , 401 , 436 , 452 , 393 , 412 , 399 , 430 , 427 , 422 , 423 ,,,,,,,, 2.2 , 2.0 , 2.1 , 2.2 , 1.8 , 1.9 , 1.8 , 1.8 , 1.8 , 1.7 , 1.7 ,,,,,
Africa,Western Africa,Guinea,WHO Estimate, 956 ,,,,, 973 ,,,,," 1,019 ",,,,," 1,067 ",,, 10.9 ,,,,, 10.1 ,,,,, 9.4 ,,,,, 8.8 ,
Africa,Western Africa,Guinea-Bissau,WHO Estimate, 162 ,,,,, 161 ,,,,, 163 ,,,,, 169 ,,, 13.0 ,,,,, 11.7 ,,,,, 10.5 ,,,,, 9.5 ,
Africa,Western Africa,Liberia,UNMIL,,,,,,,, 100 , 177 , 145 , 129 , 161 , 135 ,,,,,,,,,,,,, 2.8 , 4.8 , 3.8 , 3.3 , 4.0 , 3.2 ,,,,
Africa,Western Africa,Mali,WHO Estimate," 1,413 ",,,,," 1,623 ",,,,," 1,836 ",,,,," 1,905 ",,, 12.9 ,,,,, 12.7 ,,,,, 12.2 ,,,,, 10.9 ,
Africa,Western Africa,Mauritania,WHO Estimate, 371 ,,,,, 388 ,,,,, 392 ,,,,, 416 ,,, 13.7 ,,,,, 12.4 ,,,,, 10.9 ,,,,, 9.9 ,
Africa,Western Africa,Niger,WHO,,,,,,,,,,,, 831 , 788 ,,,,,,,,,,,,,,,,, 4.9 , 4.4 ,,,,
Africa,Western Africa,Nigeria,WHO Estimate," 15,605 ",,,,," 16,423 ",,,,," 16,996 ",,,,," 17,843 ",,, 12.8 ,,,,, 11.8 ,,,,, 10.7 ,,,,, 9.8 ,
Africa,Western Africa,Saint Helena,NSO, -   , -   , -   , -   , 1 , -   , -   , -   , -   , -   ,,,,,,,,, -   , -   , -   , -   , 22.7 , -   , -   , -   , -   , -   ,,,,,,,
Africa,Western Africa,Senegal,WHO Estimate, 984 ,,,,," 1,047 ",,,,," 1,099 ",,,,," 1,105 ",,, 10.0 ,,,,, 9.3 ,,,,, 8.5 ,,,,, 7.4 ,
Africa,Western Africa,Sierra Leone,UNSDC/NP/SDG,,,,, 112 , 99 , 101 , 134 , 184 , 158 , 163 , 187 , 113 ,,, 124 ,,,,,,, 2.1 , 1.7 , 1.7 , 2.2 , 3.0 , 2.5 , 2.5 , 2.8 , 1.7 ,,, 1.7 ,
Africa,Western Africa,Togo,WHO Estimate, 522 ,,,,, 606 ,,,,, 625 ,,,,, 668 ,,, 10.5 ,,,,, 10.7 ,,,,, 9.6 ,,,,, 9.0 ,
Americas,Caribbean,Anguilla,NSO/SDG/PAHO, 1 , -   , 2 , 2 , 1 , -   , 5 , 4 , 1 , 1 , -   , -   , 5 , 1 , 4 ,,,, 9.0 , -   , 17.1 , 16.6 , 8.1 , -   , 38.8 , 30.4 , 7.5 , 7.4 , -   , -   , 35.4 , 7.0 , 27.7 ,,
Americas,Caribbean,Antigua and Barbuda,OAS, 5 , 7 , 5 , 5 , 4 , 3 , 11 , 17 , 16 , 16 , 6 ,, 10 ,,,,,, 6.0 , 8.2 , 5.8 , 5.7 , 4.5 , 3.4 , 12.2 , 18.6 , 17.3 , 17.1 , 6.3 ,, 10.3 ,,,,
Americas,Caribbean,Aruba,MD,, 4 , 5 , 4 , 2 , 6 , 5 , 3 , 5 , 4 , 4 , 2 , 4 , 6 , 2 ,,,,, 4.3 , 5.3 , 4.1 , 2.0 , 6.0 , 5.0 , 3.0 , 4.9 , 3.9 , 3.9 , 2.0 , 3.9 , 5.8 , 1.9 ,,
Americas,Caribbean,Bahamas,OAS/CTS/NP, 74 , 43 , 52 , 50 , 44 , 52 , 61 , 78 , 73 , 87 , 94 , 127 , 111 , 119 , 123 , 146 , 111 ,, 24.8 , 14.2 , 16.8 , 15.8 , 13.6 , 15.8 , 18.2 , 22.8 , 20.9 , 24.5 , 26.1 , 34.6 , 29.8 , 31.5 , 32.2 , 37.7 , 28.4 
Americas,Caribbean,Barbados,OAS/CTS, 20 , 25 , 25 , 33 , 22 , 29 , 35 , 25 , 23 , 19 , 31 , 27 , 22 , 24 , 25 , 31 ,,, 7.4 , 9.2 , 9.2 , 12.1 , 8.1 , 10.6 , 12.7 , 9.1 , 8.3 , 6.8 , 11.1 , 9.6 , 7.8 , 8.5 , 8.8 , 10.9 ,
Americas,Caribbean,British Virgin Islands,MD,, 1 , 1 , 2 , 4 ,, 2 ,,,,,,,,,,,,, 4.7 , 4.6 , 9.1 , 17.7 ,, 8.4 ,,,,,,,,,,
Americas,Caribbean,Cayman Islands,MD/WHO/NSO, 4 , 2 , -   , 3 , 5 , 3 , 1 , 2 , 4 , 8 , 9 ,,, 5 , 5 ,,,, 9.6 , 4.6 , -   , 6.5 , 10.6 , 6.2 , 2.0 , 3.9 , 7.6 , 14.7 , 16.2 ,,, 8.6 , 8.4 ,,
Americas,Caribbean,Cuba,MD/MOH, 587 , 605 , 661 , 642 , 660 , 684 , 576 , 568 , 515 , 565 , 505 , 534 , 621 , 674 , 600 , 619 , 572 ,, 5.3 , 5.4 , 5.9 , 5.7 , 5.9 , 6.1 , 5.1 , 5.0 , 4.6 , 5.0 , 4.5 , 4.7 , 5.5 , 5.9 , 5.2 , 5.4 , 5.0 
Americas,Caribbean,Curaçao,PAHO,, 10 , 39 , 43 , 41 , 26 , 18 , 26 ,,,,,,,,,,,, 7.7 , 30.3 , 33.6 , 32.0 , 20.1 , 13.6 , 19.2 ,,,,,,,,,
Americas,Caribbean,Dominica,UNSDC/OAS, 2 , 1 , 9 , 8 , 8 , 8 , 5 , 7 , 7 , 13 , 15 , 6 ,,,,,,, 2.9 , 1.4 , 12.9 , 11.4 , 11.4 , 11.3 , 7.1 , 9.9 , 9.8 , 18.3 , 21.0 , 8.4 ,,,,,
Americas,Caribbean,Dominican Republic,NGO/SES/CTS/RIC," 1,210 "," 1,095 "," 1,279 "," 1,902 "," 2,239 "," 2,394 "," 2,144 "," 2,111 "," 2,394 "," 2,375 "," 2,474 "," 2,513 "," 2,268 "," 1,978 "," 1,810 ",," 1,616 ",, 14.1 , 12.6 , 14.5 , 21.2 , 24.6 , 25.9 , 22.9 , 22.2 , 24.8 , 24.3 , 25.0 , 25.1 , 22.3 , 19.2 , 17.4 ,, 15.2 
Americas,Caribbean,Grenada,OAS/CTS, 15 , 6 , 14 , 9 , 6 , 11 , 12 , 11 , 16 , 7 , 10 , 4 , 14 , 6 , 8 , 6 , 11 ,, 14.8 , 5.9 , 13.7 , 8.8 , 5.8 , 10.7 , 11.6 , 10.6 , 15.4 , 6.7 , 9.6 , 3.8 , 13.3 , 5.7 , 7.5 , 5.6 , 10.2 
Americas,Caribbean,Guadeloupe,NP,,,,, 26 , 23 , 24 , 29 , 32 , 36 ,,,,,,,,,,,,, 6.0 , 5.2 , 5.4 , 6.5 , 7.2 , 8.0 ,,,,,,,
Americas,Caribbean,Haiti,OAS,,,,,,,, 486 , 498 , 598 , 677 , 914 ," 1,033 ",,,,,,,,,,,,, 5.1 , 5.1 , 6.1 , 6.8 , 9.0 , 10.0 ,,,,
Americas,Caribbean,Jamaica,OAS/CTS, 887 ," 1,139 "," 1,045 ", 975 ," 1,471 "," 1,674 "," 1,340 "," 1,584 "," 1,619 "," 1,683 "," 1,447 "," 1,133 "," 1,099 "," 1,201 "," 1,005 "," 1,208 "," 1,354 ",, 33.4 , 42.5 , 38.8 , 35.9 , 53.9 , 61.0 , 48.5 , 57.1 , 58.0 , 60.0 , 51.4 , 40.0 , 38.7 , 42.1 , 35.1 , 42.1 , 47.0 
Americas,Caribbean,Martinique,NP,,,,, 19 , 19 , 23 , 23 , 17 , 11 ,,,,,,,,,,,,, 4.8 , 4.8 , 5.8 , 5.8 , 4.3 , 2.8 ,,,,,,,
Americas,Caribbean,Montserrat,PAHO/WHO/MD, -   , -   , -   , -   , -   , 1 , 1 ,, 1 ,,,, 1 ,,,,,, -   , -   , -   , -   , -   , 20.9 , 20.6 ,, 20.4 ,,,, 19.9 ,,,,
Americas,Caribbean,Puerto Rico,NP/NSO, 695 , 747 , 781 , 787 , 797 , 771 , 748 , 730 , 815 , 901 ," 1,017 "," 1,164 "," 1,004 ", 902 , 700 , 619 , 679 ,, 18.3 , 19.7 , 20.6 , 20.8 , 21.1 , 20.5 , 19.9 , 19.5 , 21.8 , 24.2 , 27.4 , 31.4 , 27.2 , 24.5 , 19.0 , 16.8 , 18.5 
Americas,Caribbean,Saint Kitts and Nevis,OAS/CTS, 3 , 6 , 5 , 10 , 11 , 8 , 17 , 16 , 23 , 27 , 21 , 34 , 18 ,,,,,, 6.6 , 13.0 , 10.7 , 21.1 , 22.9 , 16.5 , 34.5 , 32.1 , 45.7 , 53.1 , 40.8 , 65.4 , 34.2 ,,,,
Americas,Caribbean,Saint Lucia,OAS/MD, 23 , 34 , 42 , 36 , 37 , 41 , 43 , 29 , 39 , 39 , 44 , 46 , 39 , 33 , 34 ,,,, 14.7 , 21.5 , 26.3 , 22.4 , 22.8 , 25.0 , 26.0 , 17.3 , 23.0 , 22.8 , 25.5 , 26.5 , 22.3 , 18.8 , 19.3 ,,
Americas,Caribbean,Saint Vincent and the Grenadines,OAS/CTS, 20 , 12 , 20 , 18 , 29 , 26 , 20 , 40 , 16 , 23 , 25 , 21 , 28 ,,,, 40 ,, 18.5 , 11.1 , 18.5 , 16.6 , 26.7 , 23.9 , 18.4 , 36.7 , 14.7 , 21.1 , 22.9 , 19.2 , 25.6 ,,,, 36.5 
Americas,Caribbean,Trinidad and Tobago,OAS/CTS, 120 , 151 , 171 , 229 , 260 , 386 , 371 , 391 , 547 , 507 , 473 , 352 , 380 , 408 , 405 , 420 ,,, 9.5 , 11.9 , 13.4 , 17.8 , 20.1 , 29.8 , 28.5 , 29.9 , 41.6 , 38.4 , 35.6 , 26.4 , 28.3 , 30.3 , 29.9 , 30.9 ,
Americas,Caribbean,Turks and Caicos Islands,PAHO/MD, -   , -   , 2 , -   ,, -   ,, 2 , 2 , 2 ,,,, 4 , 2 ,,,, -   , -   , 9.2 , -   ,, -   ,, 7.0 , 6.8 , 6.6 ,,,, 12.1 , 5.9 ,,
Americas,Caribbean,United States Virgin Islands,MD, 23 , 28 , 41 , 31 , 37 , 37 , 43 , 43 , 46 , 50 , 56 , 45 , 52 ,,,,,, 21.2 , 25.8 , 37.8 , 28.6 , 34.2 , 34.3 , 40.0 , 40.1 , 43.1 , 47.0 , 52.8 , 42.5 , 49.3 ,,,,
Americas,Central America,Belize,OAS/CTS, 41 , 64 , 87 , 67 , 79 , 81 , 92 , 97 , 103 , 97 , 129 , 124 , 145 , 99 , 123 , 119 , 138 ,, 16.6 , 25.1 , 33.2 , 24.9 , 28.6 , 28.6 , 31.6 , 32.5 , 33.6 , 30.9 , 40.1 , 37.7 , 43.1 , 28.8 , 35.0 , 33.1 , 37.6 
Americas,Central America,Costa Rica,UNSDC/MOJ/CTS, 249 , 257 , 258 , 300 , 280 , 335 , 351 , 369 , 512 , 525 , 527 , 474 , 407 , 411 , 477 , 557 , 578 ,, 6.3 , 6.4 , 6.3 , 7.3 , 6.7 , 7.9 , 8.1 , 8.4 , 11.6 , 11.7 , 11.6 , 10.3 , 8.7 , 8.7 , 10.0 , 11.6 , 11.9 
Americas,Central America,El Salvador,OAS/CTS/RSC," 3,551 "," 3,590 "," 2,835 "," 3,356 "," 3,897 "," 3,882 "," 3,927 "," 3,497 "," 3,179 "," 4,382 "," 3,987 "," 4,371 "," 2,594 "," 2,513 "," 3,921 "," 6,656 "," 5,257 ",, 60.5 , 60.8 , 47.7 , 56.2 , 64.9 , 64.4 , 64.8 , 57.5 , 52.0 , 71.4 , 64.7 , 70.6 , 41.7 , 40.2 , 62.4 , 105.4 , 82.8 
Americas,Central America,Guatemala,UNSDC/NP/CTS," 2,904 "," 3,230 "," 3,631 "," 4,237 "," 4,507 "," 5,338 "," 5,885 "," 5,781 "," 6,292 "," 6,498 "," 5,960 "," 5,681 "," 5,155 "," 5,253 "," 4,998 "," 4,778 "," 4,520 ",, 24.9 , 27.1 , 29.7 , 33.9 , 35.2 , 40.8 , 43.9 , 42.2 , 44.9 , 45.4 , 40.7 , 38.0 , 33.8 , 33.7 , 31.4 , 29.4 , 27.3 
