Region,Subregion,UNODC Name,Source,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Americas,Central America,Honduras,OCAVI/NSO/CTS," 3,176 "," 3,488 "," 3,623 "," 4,073 "," 3,639 "," 3,212 "," 3,118 "," 3,588 "," 4,455 "," 5,280 "," 6,236 "," 7,104 "," 7,172 "," 6,431 "," 5,891 "," 5,148 "," 5,150 ",, 48.7 , 52.1 , 52.8 , 57.9 , 50.5 , 43.6 , 41.3 , 46.5 , 56.6 , 65.7 , 76.1 , 85.1 , 84.3 , 74.3 , 66.9 , 57.5 , 56.5 
Americas,Central America,Mexico,NSO," 10,737 "," 10,285 "," 10,088 "," 10,087 "," 9,329 "," 9,921 "," 10,452 "," 8,867 "," 14,006 "," 19,803 "," 25,757 "," 27,213 "," 25,967 "," 23,063 "," 20,010 "," 20,762 "," 24,559 ",, 10.6 , 10.0 , 9.7 , 9.5 , 8.7 , 9.1 , 9.5 , 7.9 , 12.3 , 17.1 , 22.0 , 22.9 , 21.5 , 18.8 , 16.1 , 16.5 , 19.3 
Americas,Central America,Nicaragua,NP, 476 , 537 , 554 , 635 , 646 , 729 , 722 , 714 , 736 , 802 , 785 , 738 , 673 , 594 , 525 , 524 , 453 ,, 9.5 , 10.5 , 10.7 , 12.1 , 12.2 , 13.6 , 13.2 , 12.9 , 13.2 , 14.2 , 13.7 , 12.7 , 11.5 , 10.0 , 8.7 , 8.6 , 7.4 
Americas,Central America,Panama,NSO/CTS, 299 , 306 , 376 , 337 , 308 , 364 , 221 , 279 , 493 , 562 , 460 , 549 , 637 , 663 , 568 , 447 , 390 ,, 9.9 , 9.9 , 11.9 , 10.5 , 9.4 , 10.9 , 6.5 , 8.1 , 14.0 , 15.7 , 12.6 , 14.8 , 16.9 , 17.3 , 14.5 , 11.3 , 9.7 
Americas,Northern America,Bermuda,NP/CTS, -   , 3 , 1 , 2 , 1 , 2 , 3 , 3 , 5 , 6 , 7 , 8 , 6 , 5 , 4 , 4 , 8 ,, -   , 4.7 , 1.5 , 3.1 , 1.5 , 3.1 , 4.6 , 4.6 , 7.7 , 9.3 , 10.9 , 12.6 , 9.5 , 8.0 , 6.4 , 6.5 , 13.0 
Americas,Northern America,Canada,OAS/CTS/SDG, 546 , 554 , 582 , 549 , 625 , 664 , 608 , 597 , 614 , 610 , 556 , 606 , 548 , 509 , 521 , 604 , 611 ,, 1.8 , 1.8 , 1.9 , 1.7 , 2.0 , 2.1 , 1.9 , 1.8 , 1.8 , 1.8 , 1.6 , 1.8 , 1.6 , 1.4 , 1.5 , 1.7 , 1.7 
Americas,Northern America,Greenland,NSO, 13 , 17 , 12 , 5 , 11 , 10 , 8 , 8 , 8 , 10 , 11 , 1 , 8 , 7 , 4 , 4 , 3 ,, 23.1 , 30.2 , 21.2 , 8.8 , 19.3 , 17.6 , 14.0 , 14.1 , 14.1 , 17.6 , 19.4 , 1.8 , 14.2 , 12.4 , 7.1 , 7.1 , 5.3 
Americas,Northern America,Saint Pierre and Miquelon,NP,,,,,,, -   , -   , 1 , 1 ,,,,,,,,,,,,,,, -   , -   , 16.0 , 15.9 ,,,,,,,
Americas,Northern America,United States of America,NP/UNSDC/CTS," 15,586 "," 19,033 "," 16,229 "," 16,528 "," 16,148 "," 16,740 "," 17,309 "," 17,128 "," 16,485 "," 15,399 "," 14,722 "," 14,661 "," 14,856 "," 14,319 "," 14,164 "," 15,883 "," 17,250 ",, 5.5 , 6.7 , 5.6 , 5.7 , 5.5 , 5.7 , 5.8 , 5.7 , 5.4 , 5.0 , 4.8 , 4.7 , 4.7 , 4.5 , 4.5 , 5.0 , 5.4 
Americas,South America,Argentina,CTS,,,,,,,,,,,,,,," 3,227 "," 2,837 "," 2,605 ",,,,,,,,,,,,,,,, 7.5 , 6.5 , 5.9 
Americas,South America,Bolivia (Plurinational State of),CTS,,,,,, 478 , 482 , 770 , 828 , 819 ," 1,273 "," 1,236 "," 1,221 ", 932 , 942 , 671 , 686 ,,,,,,, 5.2 , 5.2 , 8.2 , 8.6 , 8.4 , 12.8 , 12.3 , 11.9 , 9.0 , 8.9 , 6.3 , 6.3 
Americas,South America,Brazil,MD Adjusted/NGO," 41,595 "," 43,975 "," 45,585 "," 46,828 "," 44,379 "," 43,645 "," 45,086 "," 44,625 "," 45,885 "," 44,518 "," 43,272 "," 48,084 "," 53,054 "," 54,163 "," 57,091 "," 58,459 "," 61,283 ",, 23.7 , 24.7 , 25.3 , 25.7 , 24.0 , 23.3 , 23.9 , 23.4 , 23.8 , 22.8 , 22.0 , 24.2 , 26.5 , 26.8 , 28.0 , 28.4 , 29.5 
Americas,South America,Chile,CTS/OAS,,,, 513 ,, 576 , 590 , 616 , 588 , 630 , 541 , 636 , 434 , 556 , 638 , 534 , 620 ,,,,, 3.2 ,, 3.6 , 3.6 , 3.7 , 3.5 , 3.7 , 3.2 , 3.7 , 2.5 , 3.2 , 3.6 , 3.0 , 3.5 
Americas,South America,Colombia,UNSDC/OAS/CTS," 26,539 "," 27,840 "," 28,387 "," 23,523 "," 20,210 "," 18,111 "," 17,479 "," 17,198 "," 16,140 "," 15,817 "," 15,459 "," 16,127 "," 16,440 "," 15,419 "," 13,343 "," 12,782 "," 12,402 ",, 65.7 , 67.9 , 68.3 , 55.8 , 47.3 , 41.8 , 39.9 , 38.8 , 35.9 , 34.8 , 33.7 , 34.8 , 35.1 , 32.6 , 27.9 , 26.5 , 25.5 
Americas,South America,Ecuador,OAS/CTS," 1,833 "," 1,658 "," 1,906 "," 1,937 "," 2,390 "," 2,121 "," 2,385 "," 2,273 "," 2,607 "," 2,625 "," 2,623 "," 2,344 "," 1,923 "," 1,725 "," 1,311 "," 1,055 ", 959 ,, 14.5 , 12.9 , 14.6 , 14.6 , 17.7 , 15.4 , 17.1 , 16.0 , 18.0 , 17.9 , 17.6 , 15.4 , 12.5 , 11.0 , 8.2 , 6.5 , 5.9 
Americas,South America,French Guiana,NP,,,,, 58 , 45 , 42 , 28 , 32 , 30 ,,,,,,,,,,,,, 29.6 , 22.1 , 19.9 , 12.9 , 14.4 , 13.2 ,,,,,,,
Americas,South America,Guyana,OAS/CTS/NSO, 76 , 80 , 143 , 209 , 131 , 142 , 153 , 115 , 158 , 117 , 140 , 130 , 139 , 155 , 149 , 149 , 142 ,, 10.1 , 10.6 , 19.0 , 27.8 , 17.4 , 18.9 , 20.4 , 15.4 , 21.2 , 15.7 , 18.8 , 17.4 , 18.5 , 20.4 , 19.5 , 19.4 , 18.4 
Americas,South America,Paraguay,OAS/CTS, 995 ," 1,314 "," 1,372 "," 1,285 "," 1,209 ", 887 , 742 , 783 , 833 , 821 , 741 , 657 , 649 , 604 , 578 , 617 ,,, 18.8 , 24.3 , 24.9 , 22.9 , 21.2 , 15.3 , 12.6 , 13.1 , 13.8 , 13.4 , 11.9 , 10.4 , 10.2 , 9.3 , 8.8 , 9.3 ,
Americas,South America,Peru,CTS,,,,,,,,,,,," 1,617 "," 1,968 "," 2,013 "," 2,076 "," 2,247 "," 2,435 ",,,,,,,,,,,,, 5.4 , 6.5 , 6.6 , 6.7 , 7.2 , 7.7 
Americas,South America,Suriname,OAS, 68 , 79 , 57 , 60 , 46 , 69 , 62 , 45 , 43 ,,,,,,,,,, 14.4 , 16.5 , 11.8 , 12.3 , 9.3 , 13.8 , 12.3 , 8.8 , 8.3 ,,,,,,,,
Americas,South America,Uruguay,MOI/CTS, 214 , 218 , 231 , 197 , 200 , 190 , 202 , 194 , 221 , 226 , 205 , 199 , 267 , 260 , 268 , 293 , 265 ,, 6.4 , 6.6 , 6.9 , 5.9 , 6.0 , 5.7 , 6.1 , 5.8 , 6.6 , 6.7 , 6.1 , 5.9 , 7.9 , 7.6 , 7.8 , 8.5 , 7.7 
Americas,South America,Venezuela (Bolivarian Republic of),UNSDC/NGO/OAS/AG," 8,022 "," 7,960 "," 9,617 "," 11,342 "," 9,719 "," 9,964 "," 12,257 "," 13,156 "," 14,589 "," 13,985 "," 13,080 "," 14,098 "," 16,072 ",," 19,030 ",," 17,778 ",, 32.8 , 31.9 , 37.8 , 43.8 , 36.9 , 37.2 , 45.0 , 47.5 , 51.8 , 48.9 , 45.1 , 47.8 , 53.8 ,, 61.9 ,, 56.3 
Asia,Central Asia,Kazakhstan*,TSMNEE/CTS," 2,325 "," 2,160 "," 1,967 "," 1,991 "," 2,091 ",,,," 1,807 "," 1,771 "," 1,387 "," 1,420 "," 1,266 "," 1,120 ", 904 , 853 ,,, 15.4 , 14.4 , 13.0 , 13.1 , 13.6 ,,,, 11.3 , 10.9 , 8.5 , 8.5 , 7.5 , 6.5 , 5.2 , 4.8 ,
Asia,Central Asia,Kyrgyzstan,UNECE/CTS, 430 , 386 , 411 , 421 , 420 , 419 , 422 , 426 , 429 , 419 ," 1,072 ", 494 , 301 , 206 , 216 , 304 , 267 ,, 8.7 , 7.8 , 8.2 , 8.4 , 8.3 , 8.3 , 8.2 , 8.2 , 8.2 , 7.8 , 19.8 , 9.0 , 5.4 , 3.6 , 3.7 , 5.2 , 4.5 
Asia,Central Asia,Tajikistan,TSMNEE/CTS, 283 , 233 , 180 , 164 , 142 , 157 , 194 , 132 , 100 , 97 , 181 , 126 ,,,,,,, 4.6 , 3.7 , 2.8 , 2.5 , 2.1 , 2.3 , 2.8 , 1.8 , 1.4 , 1.3 , 2.4 , 1.6 ,,,,,
Asia,Central Asia,Turkmenistan,TSMNEE, 267 , 248 , 241 , 233 , 209 , 206 , 203 ,,,,,,,,,,,, 5.9 , 5.4 , 5.2 , 5.0 , 4.4 , 4.3 , 4.2 ,,,,,,,,,,
Asia,Central Asia,Uzbekistan,TSMNEE/NSO," 1,068 "," 1,081 "," 1,058 ", 963 , 962 , 910 , 861 , 815 , 831 ,,,,,,,,,, 4.3 , 4.3 , 4.1 , 3.7 , 3.7 , 3.4 , 3.2 , 3.0 , 3.0 ,,,,,,,,
Asia,Eastern Asia,China,NSO Adjusted/NSO," 26,858 "," 25,939 "," 26,276 "," 24,393 "," 24,711 "," 20,770 "," 17,973 "," 16,119 "," 14,811 "," 14,667 "," 13,410 "," 12,015 "," 11,286 "," 10,640 "," 10,083 "," 9,200 "," 8,634 ",, 2.1 , 2.0 , 2.0 , 1.9 , 1.9 , 1.6 , 1.4 , 1.2 , 1.1 , 1.1 , 1.0 , 0.9 , 0.8 , 0.8 , 0.7 , 0.7 , 0.6 
Asia,Eastern Asia,"China, Hong Kong Special Administrative Region",UNSDC/NP/CTS, 38 , 66 , 69 , 52 , 45 , 34 , 35 , 18 , 36 , 47 , 35 , 17 , 27 , 62 , 27 , 22 , 28 ,, 0.6 , 1.0 , 1.0 , 0.8 , 0.7 , 0.5 , 0.5 , 0.3 , 0.5 , 0.7 , 0.5 , 0.2 , 0.4 , 0.9 , 0.4 , 0.3 , 0.4 
Asia,Eastern Asia,"China, Macao Special Administrative Region",NP/CTS, 10 , 8 , 2 , 8 , 4 , 4 , 10 , 6 , 4 , 6 , 2 , 4 , 4 , 1 , -   , 1 , 1 ,, 2.3 , 1.8 , 0.4 , 1.7 , 0.8 , 0.8 , 2.0 , 1.2 , 0.8 , 1.1 , 0.4 , 0.7 , 0.7 , 0.2 , -   , 0.2 , 0.2 
Asia,Eastern Asia,"China, Taiwan Province of China",SDG,, 306 ,,,,, 228 , 176 , 191 , 181 , 179 ,, 179 , 168 ,, 192 ,,,, 1.4 ,,,,, 1.0 , 0.8 , 0.8 , 0.8 , 0.8 ,, 0.8 , 0.7 ,, 0.8 ,
Asia,Eastern Asia,Democratic People's Republic of Korea###,WHO Estimate," 1,521 ",,,,," 1,206 ",,,,," 1,179 ",,,,," 1,110 ",,, 6.6 ,,,,, 5.0 ,,,,, 4.8 ,,,,, 4.4 ,
Asia,Eastern Asia,Japan,SDG/CTS, 678 , 697 , 662 , 697 , 699 , 643 , 619 , 574 , 654 , 506 , 465 , 442 , 429 , 370 , 395 , 363 , 362 ,, 0.5 , 0.5 , 0.5 , 0.5 , 0.5 , 0.5 , 0.5 , 0.4 , 0.5 , 0.4 , 0.4 , 0.3 , 0.3 , 0.3 , 0.3 , 0.3 , 0.3 
Asia,Eastern Asia,Mongolia,CTS,,,, 343 , 333 , 398 , 336 , 293 , 212 , 219 , 239 , 266 , 199 , 205 , 213 , 184 , 171 ,,,,, 13.9 , 13.3 , 15.8 , 13.1 , 11.3 , 8.1 , 8.2 , 8.8 , 9.6 , 7.1 , 7.1 , 7.3 , 6.2 , 5.7 
Asia,Eastern Asia,Republic of Korea,UNSDC/NP/CTS,,,,,,,,,,,, 427 , 411 , 342 , 372 , 365 , 356 ,,,,,,,,,,,,, 0.9 , 0.8 , 0.7 , 0.7 , 0.7 , 0.7 
Asia,South-Eastern Asia,Brunei Darussalam,WHO/MD, 4 ,,, 3 , 2 , 2 , 3 , 3 , 1 , 3 , 1 , 1 , 4 , 2 ,,,,, 1.2 ,,, 0.8 , 0.6 , 0.5 , 0.8 , 0.8 , 0.3 , 0.8 , 0.3 , 0.3 , 1.0 , 0.5 ,,,
Asia,South-Eastern Asia,Cambodia,JP/WHO, 571 , 407 , 425 , 509 , 511 , 448 , 400 , 393 , 333 , 331 , 331 , 268 ,,,,,,, 4.7 , 3.3 , 3.4 , 4.0 , 3.9 , 3.4 , 3.0 , 2.9 , 2.4 , 2.3 , 2.3 , 1.8 ,,,,,
Asia,South-Eastern Asia,Indonesia,UNSDC/INTP/CTS," 2,204 ",,," 1,635 "," 1,419 ",,,," 1,372 "," 1,311 "," 1,058 "," 1,467 "," 1,456 "," 1,386 "," 1,277 "," 1,491 "," 1,292 ",, 1.0 ,,, 0.7 , 0.6 ,,,, 0.6 , 0.5 , 0.4 , 0.6 , 0.6 , 0.5 , 0.5 , 0.6 , 0.5 
Asia,South-Eastern Asia,Lao People's Democratic Republic,WHO Estimate, 572 ,,,,, 553 ,,,,, 502 ,,,,, 467 ,,, 10.7 ,,,,, 9.6 ,,,,, 8.0 ,,,,, 7.0 ,
Asia,South-Eastern Asia,Malaysia,UNSDC/WHO/NP, 551 , 517 , 565 , 565 , 497 , 604 , 588 , 652 , 597 , 561 , 540 , 530 , 602 , 627 ,,,,, 2.4 , 2.2 , 2.3 , 2.3 , 2.0 , 2.4 , 2.2 , 2.4 , 2.2 , 2.0 , 1.9 , 1.9 , 2.1 , 2.1 ,,,
Asia,South-Eastern Asia,Myanmar,NSO/CTS," 1,041 ", 916 , 814 , 764 , 743 , 676 , 777 , 749 , 791 , 879 , 801 ," 1,055 "," 1,436 "," 1,238 "," 1,230 "," 1,152 "," 1,198 ",, 2.3 , 2.0 , 1.7 , 1.6 , 1.5 , 1.4 , 1.6 , 1.5 , 1.6 , 1.8 , 1.6 , 2.1 , 2.8 , 2.4 , 2.4 , 2.2 , 2.3 
Asia,South-Eastern Asia,Philippines*,UNSDC/CTS/NSO," 5,735 "," 5,852 "," 6,553 "," 6,436 "," 6,344 "," 6,434 "," 6,200 "," 5,962 "," 5,820 "," 9,088 "," 8,897 "," 8,674 "," 8,484 "," 9,153 "," 9,756 "," 9,643 "," 11,385 ",, 7.4 , 7.3 , 8.1 , 7.8 , 7.5 , 7.5 , 7.1 , 6.7 , 6.4 , 9.9 , 9.5 , 9.1 , 8.8 , 9.3 , 9.7 , 9.5 , 11.0 
Asia,South-Eastern Asia,Singapore,UNSDC/NP/CTS, 37 , 30 , 22 , 24 , 21 , 21 , 17 , 18 , 27 , 20 , 19 , 16 , 11 , 17 , 14 , 14 , 18 ,, 0.9 , 0.7 , 0.5 , 0.6 , 0.5 , 0.5 , 0.4 , 0.4 , 0.6 , 0.4 , 0.4 , 0.3 , 0.2 , 0.3 , 0.3 , 0.3 , 0.3 
Asia,South-Eastern Asia,Thailand,NP/CTS," 5,142 "," 5,020 "," 4,538 "," 6,434 "," 4,273 "," 4,806 "," 4,687 "," 4,435 "," 3,974 "," 3,703 "," 3,654 "," 3,307 "," 3,323 "," 2,894 "," 2,649 "," 2,387 "," 2,229 ",, 8.2 , 7.9 , 7.1 , 10.0 , 6.6 , 7.3 , 7.1 , 6.7 , 6.0 , 5.5 , 5.4 , 4.9 , 4.9 , 4.2 , 3.9 , 3.5 , 3.2 
Asia,South-Eastern Asia,Timor-Leste,UNMIT/NSO,,,,, 23 , 46 , 49 , 62 , 35 , 32 , 39 ,,,,, 49 ,,,,,,, 2.3 , 4.5 , 4.7 , 5.8 , 3.2 , 2.9 , 3.5 ,,,,, 3.9 ,
Asia,South-Eastern Asia,Viet Nam,WHO,," 1,004 "," 1,067 "," 1,059 "," 1,063 "," 1,053 "," 1,048 "," 1,168 "," 1,092 "," 1,233 "," 1,336 "," 1,358 ",,,,,,,, 1.2 , 1.3 , 1.3 , 1.3 , 1.2 , 1.2 , 1.4 , 1.3 , 1.4 , 1.5 , 1.5 ,,,,,
Asia,Southern Asia,Afghanistan,NSO,,,,,,,,,," 1,115 ", 983 ," 1,231 "," 1,948 ",,,,,,,,,,,,,,, 4.0 , 3.4 , 4.1 , 6.3 ,,,,
Asia,Southern Asia,Bangladesh,NP," 3,343 "," 3,678 "," 3,503 "," 3,471 "," 3,902 "," 3,592 "," 4,166 "," 3,863 "," 4,099 "," 4,219 "," 3,988 "," 3,966 "," 4,114 "," 4,393 "," 4,514 "," 4,035 ",,, 2.5 , 2.7 , 2.6 , 2.5 , 2.8 , 2.5 , 2.9 , 2.6 , 2.8 , 2.8 , 2.6 , 2.6 , 2.6 , 2.8 , 2.8 , 2.5 ,
Asia,Southern Asia,Bhutan,NSO/CTS, 18 , 19 , 19 , 5 , 15 , 11 , 9 , 14 , 18 , 16 , 16 , 32 , 33 , 24 ,, 12 , 9 ,, 3.1 , 3.2 , 3.1 , 0.8 , 2.3 , 1.7 , 1.3 , 2.0 , 2.6 , 2.2 , 2.2 , 4.3 , 4.4 , 3.1 ,, 1.5 , 1.1 
Asia,Southern Asia,India,MOI," 51,344 "," 49,403 "," 48,711 "," 44,331 "," 46,490 "," 45,095 "," 45,099 "," 45,362 "," 45,999 "," 45,824 "," 46,460 "," 47,640 "," 47,478 "," 45,878 "," 47,356 "," 44,385 "," 42,678 ",, 4.9 , 4.6 , 4.5 , 4.0 , 4.1 , 3.9 , 3.9 , 3.8 , 3.8 , 3.8 , 3.8 , 3.8 , 3.8 , 3.6 , 3.7 , 3.4 , 3.2 
Asia,Southern Asia,Iran (Islamic Republic of),CTS/NSO/MD,,,," 1,803 "," 2,015 ",,,,," 2,215 ",,,," 2,037 "," 1,936 ",,,,,,, 2.6 , 2.9 ,,,,, 3.0 ,,,, 2.6 , 2.5 ,,
Asia,Southern Asia,Maldives,UNSDC/CTS,, 7 , 8 , 4 ,,,, 3 , 5 , 6 , 6 , 3 , 10 , 3 ,,,,,, 2.4 , 2.7 , 1.3 ,,,, 0.9 , 1.4 , 1.7 , 1.6 , 0.8 , 2.6 , 0.8 ,,,
Asia,Southern Asia,Nepal,NSO/CTS, 635 , 848 , 858 , 757 , 936 , 878 , 610 , 841 , 892 , 806 , 813 , 679 , 642 , 606 , 558 ,, 627 ,, 2.7 , 3.5 , 3.5 , 3.0 , 3.7 , 3.4 , 2.4 , 3.2 , 3.4 , 3.0 , 3.0 , 2.5 , 2.3 , 2.2 , 2.0 ,, 2.2 
Asia,Southern Asia,Pakistan,NSO," 8,906 "," 9,593 "," 9,466 "," 9,346 "," 9,614 "," 9,782 "," 10,048 "," 10,556 "," 12,059 "," 12,491 "," 13,190 "," 13,860 "," 13,846 "," 13,937 "," 13,276 "," 9,486 "," 8,516 ",, 6.4 , 6.8 , 6.5 , 6.3 , 6.4 , 6.4 , 6.4 , 6.6 , 7.4 , 7.5 , 7.7 , 8.0 , 7.8 , 7.7 , 7.2 , 5.0 , 4.4 
Asia,Southern Asia,Sri Lanka*,CTS/NP,,,," 1,310 "," 1,377 "," 1,219 "," 2,044 ",," 2,002 "," 1,099 ", 763 , 732 , 676 , 619 , 553 , 487 , 530 ,,,,, 6.8 , 7.1 , 6.2 , 10.4 ,, 10.0 , 5.5 , 3.8 , 3.6 , 3.3 , 3.0 , 2.7 , 2.4 , 2.5 
Asia,Western Asia,Armenia,TSMNEE/CTS, 91 , 88 , 69 , 76 , 83 , 58 , 79 , 77 , 97 , 97 , 56 , 71 , 65 , 63 , 72 , 75 , 87 ,, 3.0 , 2.9 , 2.3 , 2.5 , 2.8 , 1.9 , 2.7 , 2.6 , 3.3 , 3.4 , 1.9 , 2.5 , 2.3 , 2.2 , 2.5 , 2.6 , 3.0 
Asia,Western Asia,Azerbaijan,UNSDC/CTS, 226 , 218 , 212 , 183 , 201 , 192 , 190 , 189 , 192 ,, 206 ,, 202 , 221 , 236 ,, 208 ,, 2.8 , 2.7 , 2.6 , 2.2 , 2.4 , 2.2 , 2.2 , 2.2 , 2.2 ,, 2.3 ,, 2.2 , 2.4 , 2.5 ,, 2.1 
Asia,Western Asia,Bahrain,UNSDC/CTS/NP/MD,, 9 , 8 , 3 , 7 , 4 , 7 , 4 , 6 , 13 , 11 , 7 , 4 , 5 , 7 ,,,,, 1.3 , 1.1 , 0.4 , 0.8 , 0.4 , 0.7 , 0.4 , 0.5 , 1.1 , 0.9 , 0.5 , 0.3 , 0.4 , 0.5 ,,
Asia,Western Asia,Cyprus,EUR/UNSDC/CTS, 8 , 7 , 2 , 14 , 16 , 20 , 15 , 13 , 9 , 19 , 8 , 9 , 22 , 12 , 11 , 15 , 13 ,, 0.8 , 0.7 , 0.2 , 1.4 , 1.6 , 1.9 , 1.4 , 1.2 , 0.8 , 1.7 , 0.7 , 0.8 , 1.9 , 1.0 , 1.0 , 1.3 , 1.1 
Asia,Western Asia,Georgia,UNSDC/TSMNEE/CTS, 239 , 263 , 292 , 302 , 298 , 403 , 323 , 330 , 263 , 210 , 187 ,,,, 108 ,, 39 ,, 5.1 , 5.6 , 6.3 , 6.6 , 6.6 , 9.0 , 7.3 , 7.5 , 6.1 , 4.9 , 4.4 ,,,, 2.7 ,, 1.0 
Asia,Western Asia,Iraq**,CTS,,,,,,,,," 4,596 "," 2,554 "," 2,691 "," 2,634 "," 2,697 "," 3,339 ",,,,,,,,,,,,, 15.8 , 8.5 , 8.7 , 8.3 , 8.2 , 9.9 ,,,
Asia,Western Asia,Iraq (Central Iraq)**,CTS,,,,,,,,," 4,452 "," 2,458 "," 2,553 "," 2,518 "," 2,594 "," 3,228 "," 3,029 ",,,,,,,,,,,, 17.9 , 9.6 , 9.7 , 9.3 , 9.2 , 11.1 , 10.1 ,,
Asia,Western Asia,Iraq (Kurdistan Region)**,CTS,,,,,,,,, 144 , 96 , 138 , 116 , 103 , 111 ,,,,,,,,,,,,, 3.3 , 2.2 , 3.0 , 2.5 , 2.1 , 2.2 ,,,
Asia,Western Asia,Israel,NSO/CTS/SDG, 147 , 223 , 227 , 195 , 173 , 166 , 182 , 125 , 136 , 128 , 145 , 151 , 134 ,, 118 , 110 ,,, 2.4 , 3.6 , 3.6 , 3.1 , 2.7 , 2.5 , 2.7 , 1.8 , 1.9 , 1.8 , 2.0 , 2.0 , 1.7 ,, 1.5 , 1.4 ,
Asia,Western Asia,Jordan,CTS/SDG/NP,,,,,, 67 , 100 , 112 , 120 , 102 , 116 , 141 , 161 , 144 , 176 , 159 , 145 ,,,,,,, 1.2 , 1.7 , 1.8 , 1.8 , 1.5 , 1.6 , 1.9 , 2.0 , 1.7 , 2.0 , 1.7 , 1.5 
Asia,Western Asia,Kuwait,UNSDC/NP/CTS,, 39 , 23 , 29 , 43 , 41 , 45 , 59 , 38 , 49 , 60 , 59 , 61 ,,,,,,, 1.8 , 1.1 , 1.3 , 1.9 , 1.8 , 1.9 , 2.4 , 1.4 , 1.7 , 2.0 , 1.8 , 1.8 ,,,,
Asia,Western Asia,Lebanon,CTS,,,,,,,,, 183 , 145 , 163 , 168 , 194 , 236 , 240 , 231 , 235 ,,,,,,,,,, 4.5 , 3.5 , 3.8 , 3.7 , 3.9 , 4.5 , 4.3 , 3.9 , 4.0 
Asia,Western Asia,Oman,NSO,,, 28 , 35 , 42 , 53 , 121 , 37 , 47 , 37 , 48 , 34 , 39 , 97 , 26 ,,,,,, 1.2 , 1.5 , 1.7 , 2.1 , 4.7 , 1.4 , 1.7 , 1.3 , 1.6 , 1.1 , 1.1 , 2.6 , 0.7 ,,
Asia,Western Asia,Qatar,UNSDC/MD, 1 , 5 ,,, 5 , 6 , 5 , 9 , 12 , 8 , 4 , 4 , 7 , 9 , 9 ,,,, 0.2 , 0.8 ,,, 0.7 , 0.7 , 0.5 , 0.8 , 0.9 , 0.5 , 0.2 , 0.2 , 0.3 , 0.4 , 0.4 ,,
